15:06:49.910 INFO  Loading /media/hdd/SteamLibrary/steamapps/common/Portal 2/portal2/maps/sp_a3_bomb_flings.bsp
15:06:50.185 INFO  Using 'DStaticPropV9' for sprp version 9
15:06:50.186 WARN  Lump LUMP_CLIPPORTALVERTS is empty
15:06:50.186 WARN  Lump LUMP_DISPINFO is empty
15:06:50.186 WARN  Lump LUMP_DISP_VERTS is empty
15:06:50.186 WARN  Lump LUMP_DISP_TRIS is empty
15:06:50.186 WARN  Lump LUMP_DISP_MULTIBLEND is empty
15:06:50.186 INFO  BSP version: 21
15:06:50.186 INFO  Game: Portal 2
15:06:50.187 INFO  No areaportals to reallocate...
15:06:50.187 INFO  No occluders to reallocate...
15:06:50.199 INFO  1710 (31.1%) exact brushside->origface matches
15:06:50.199 INFO  10/0 (nondisp/disp) original faces left after exact brushside->origface matching
15:06:50.202 INFO  146 (2.7%) partial brushside->origface matches
15:06:50.202 INFO  Writing brushes and planes
15:06:50.221 INFO  Writing displacements
15:06:50.221 INFO  Writing entities
15:06:50.538 INFO  Writing func_details
15:06:50.569 INFO  Writing info_overlays
15:06:50.570 INFO  Writing prop_statics
15:06:50.578 INFO  Writing env_cubemaps
15:06:50.578 INFO  Writing func_ladders
15:06:50.578 INFO  Finished decompiling /media/hdd/SteamLibrary/steamapps/common/Portal 2/portal2/maps/sp_a3_bomb_flings.bsp.
